sex_code,current_alcohol_code,sex,current_alcohol_use
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,5.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,7.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,5.0,Female,1
1.0,2.0,Female,1
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,7.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,4.0,Male,1
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,7.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,5.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,3.0,Male,1
2.0,3.0,Male,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,4.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,7.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,2.0,Male,1
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,6.0,Male,1
2.0,2.0,Male,1
2.0,5.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,4.0,Female,1
1.0,3.0,Female,1
1.0,4.0,Female,1
1.0,3.0,Female,1
1.0,5.0,Female,1
1.0,1.0,Female,0
1.0,5.0,Female,1
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,7.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,4.0,Female,1
1.0,1.0,Female,0
2.0,2.0,Male,1
2.0,5.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,1.0,Male,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,4.0,Male,1
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,4.0,Female,1
1.0,3.0,Female,1
2.0,3.0,Male,1
2.0,1.0,Male,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,3.0,Female,1
1.0,2.0,Female,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,6.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,3.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,4.0,Male,1
2.0,2.0,Male,1
2.0,3.0,Male,1
1.0,6.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,5.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,2.0,Female,1
2.0,4.0,Male,1
2.0,4.0,Male,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,5.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,3.0,Male,1
2.0,3.0,Male,1
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,7.0,Male,1
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,3.0,Male,1
2.0,1.0,Male,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,4.0,Female,1
1.0,5.0,Female,1
1.0,5.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,2.0,Female,1
1.0,2.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,3.0,Female,1
1.0,4.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,5.0,Male,1
1.0,2.0,Female,1
1.0,4.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,3.0,Male,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,5.0,Male,1
2.0,5.0,Male,1
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,6.0,Male,1
1.0,1.0,Female,0
2.0,3.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,7.0,Male,1
2.0,6.0,Male,1
1.0,1.0,Female,0
2.0,6.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,3.0,Male,1
2.0,7.0,Male,1
2.0,2.0,Male,1
1.0,7.0,Female,1
1.0,7.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,4.0,Female,1
2.0,4.0,Male,1
2.0,3.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,5.0,Female,1
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,6.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,6.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,5.0,Male,1
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,6.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,5.0,Male,1
2.0,1.0,Male,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,5.0,Male,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,2.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,2.0,Female,1
2.0,2.0,Male,1
1.0,1.0,Female,0
2.0,1.0,Male,0
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,4.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,4.0,Male,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
1.0,1.0,Female,0
2.0,2.0,Male,1
1.0,1.0,Female,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
2.0,2.0,Male,1
2.0,5.0,Male,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,5.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,7.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,3.0,Male,1
1.0,2.0,Female,1
1.0,5.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
1.0,5.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
1.0,3.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
1.0,3.0,Female,1
1.0,4.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,5.0,Male,1
2.0,6.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,4.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,5.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,4.0,Male,1
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,2.0,Female,1
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,5.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
1.0,1.0,Female,0
1.0,3.0,Female,1
1.0,2.0,Female,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,1.0,Female,0
1.0,5.0,Female,1
1.0,3.0,Female,1
2.0,2.0,Male,1
1.0,1.0,Female,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,2.0,Male,1
1.0,2.0,Female,1
1.0,1.0,Female,0
1.0,1.0,Female,0
1.0,3.0,Female,1
2.0,1.0,Male,0
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,3.0,Male,1
2.0,1.0,Male,0
2.0,1.0,Male,0
2.0,4.0,Male,1
2.0,2.0,Male,1
2.0,1.0,Male,0
2.0,7.0,Male,1
2.0,1.0,Male,0
2.0,3.0,Male,1
1.0,4.0,Female,1
